,origem,destino,km
719,Umirim,Pacajus,140.0
720,Umirim,Aracati,238.0
721,Umirim,Icapuí,291.0
722,Umirim,Quixadá,231.0
723,Umirim,Crateús,290.0
724,Umirim,Morada Nova,254.0
725,Umirim,Tabuleiro do Norte,297.0
726,Umirim,Limoeiro do Norte,288.0
727,Umirim,Piquet Carneiro,349.0
728,Umirim,Saboeiro,468.0
729,Umirim,Aracoiba,191.0
730,Umirim,Itatira,137.0
731,Umirim,Baturité,167.0
732,Umirim,Iguatu,409.0
733,Umirim,Icó,453.0
734,Umirim,Juazeiro do Norte,588.0
735,Maranguape,Jijoca de Jericoacoara,303.0
736,Maranguape,Acaraú,241.0
737,Maranguape,Itarema,218.0
738,Maranguape,Barroquinha,390.0
739,Maranguape,Marco,224.0
740,Maranguape,Morrinhos,208.0
741,Maranguape,Caucaia,22.1
742,Maranguape,Chaval,403.0
743,Maranguape,Tururu,111.0
744,Maranguape,São Gonçalo do Amarante,60.6
745,Maranguape,Massapê,251.0
746,Maranguape,Tianguâ,319.0
747,Maranguape,Sobral,232.0
748,Maranguape,Forquilha,216.0
749,Maranguape,Umirim,95.3
750,Maranguape,Maranguape,0.0
751,Maranguape,Maracanaú,8.5
752,Maranguape,Paracuru,94.9
753,Maranguape,Fortaleza,24.4
754,Maranguape,Pacatuba,14.1
755,Maranguape,Aquiraz,40.6
756,Maranguape,Reriutaba,259.0
757,Maranguape,São Benedito,307.0
758,Maranguape,Varjota,246.0
759,Maranguape,Pacoti,69.6
760,Maranguape,Guaiúba,23.8
761,Maranguape,Eusébio,32.3
762,Maranguape,Horizonte,48.5
763,Maranguape,Pindoretama,59.6
764,Maranguape,Canindé,101.0
765,Maranguape,Chorozinho,69.4
766,Maranguape,Ibaretama,141.0
767,Maranguape,Jaguaruana,186.0
768,Maranguape,Pacajus,54.5
769,Maranguape,Aracati,160.0
770,Maranguape,Icapuí,213.0
771,Maranguape,Quixadá,170.0
772,Maranguape,Crateús,337.0
773,Maranguape,Morada Nova,168.0
774,Maranguape,Tabuleiro do Norte,211.0
775,Maranguape,Limoeiro do Norte,202.0
776,Maranguape,Piquet Carneiro,298.0
777,Maranguape,Saboeiro,435.0
778,Maranguape,Aracoiba,74.6
779,Maranguape,Itatira,164.0
780,Maranguape,Baturité,85.4
781,Maranguape,Iguatu,365.0
782,Maranguape,Icó,367.0
783,Maranguape,Juazeiro do Norte,495.0
784,Maracanaú,Jijoca de Jericoacoara,301.0
785,Maracanaú,Acaraú,239.0
786,Maracanaú,Itarema,216.0
787,Maracanaú,Barroquinha,388.0
788,Maracanaú,Marco,222.0
789,Maracanaú,Morrinhos,206.0
790,Maracanaú,Caucaia,20.1
791,Maracanaú,Chaval,401.0
792,Maracanaú,Tururu,109.0
793,Maracanaú,São Gonçalo do Amarante,58.6
794,Maracanaú,Massapê,249.0
795,Maracanaú,Tianguâ,317.0
796,Maracanaú,Sobral,230.0
797,Maracanaú,Forquilha,214.0
798,Maracanaú,Umirim,93.3
799,Maracanaú,Maranguape,8.4
800,Maracanaú,Maracanaú,0.0
801,Maracanaú,Paracuru,92.9
802,Maracanaú,Fortaleza,22.4
803,Maracanaú,Pacatuba,13.9
804,Maracanaú,Aquiraz,32.5
805,Maracanaú,Reriutaba,275.0
806,Maracanaú,São Benedito,322.0
807,Maracanaú,Varjota,261.0
808,Maracanaú,Pacoti,77.9
809,Maracanaú,Guaiúba,23.5
810,Maracanaú,Eusébio,24.2
811,Maracanaú,Horizonte,48.1
812,Maracanaú,Pindoretama,51.5
813,Maracanaú,Canindé,117.0
814,Maracanaú,Chorozinho,68.9
815,Maracanaú,Ibaretama,141.0
816,Maracanaú,Jaguaruana,193.0
817,Maracanaú,Pacajus,54.0
818,Maracanaú,Aracati,152.0
819,Maracanaú,Icapuí,205.0
820,Maracanaú,Quixadá,169.0
821,Maracanaú,Crateús,353.0
822,Maracanaú,Morada Nova,167.0
823,Maracanaú,Tabuleiro do Norte,211.0
824,Maracanaú,Limoeiro do Norte,202.0
825,Maracanaú,Piquet Carneiro,298.0
826,Maracanaú,Saboeiro,451.0
827,Maracanaú,Aracoiba,80.7
828,Maracanaú,Itatira,180.0
829,Maracanaú,Baturité,91.5
830,Maracanaú,Iguatu,365.0
831,Maracanaú,Icó,366.0
832,Maracanaú,Juazeiro do Norte,495.0
833,Paracuru,Jijoca de Jericoacoara,227.0
834,Paracuru,Acaraú,167.0
835,Paracuru,Itarema,143.0
836,Paracuru,Barroquinha,318.0
837,Paracuru,Marco,179.0
838,Paracuru,Morrinhos,163.0
839,Paracuru,Caucaia,74.9
840,Paracuru,Chaval,332.0
841,Paracuru,Tururu,73.0
842,Paracuru,São Gonçalo do Amarante,28.8
843,Paracuru,Massapê,207.0
844,Paracuru,Tianguâ,281.0
845,Paracuru,Sobral,194.0
846,Paracuru,Forquilha,178.0
847,Paracuru,Umirim,57.0
848,Paracuru,Maranguape,95.0
849,Paracuru,Maracanaú,93.6
850,Paracuru,Paracuru,0.0
851,Paracuru,Fortaleza,90.9
852,Paracuru,Pacatuba,105.0
853,Paracuru,Aquiraz,118.0
854,Paracuru,Reriutaba,262.0
855,Paracuru,São Benedito,279.0
856,Paracuru,Varjota,261.0
857,Paracuru,Pacoti,164.0
858,Paracuru,Guaiúba,115.0
859,Paracuru,Eusébio,110.0
860,Paracuru,Horizonte,134.0
861,Paracuru,Pindoretama,137.0
862,Paracuru,Canindé,179.0
863,Paracuru,Chorozinho,155.0
864,Paracuru,Ibaretama,227.0
865,Paracuru,Jaguaruana,279.0
866,Paracuru,Pacajus,140.0
867,Paracuru,Aracati,237.0
868,Paracuru,Icapuí,291.0
869,Paracuru,Quixadá,255.0
870,Paracuru,Crateús,346.0
871,Paracuru,Morada Nova,253.0
872,Paracuru,Tabuleiro do Norte,297.0
873,Paracuru,Limoeiro do Norte,287.0
874,Paracuru,Piquet Carneiro,395.0
875,Paracuru,Saboeiro,496.0
876,Paracuru,Aracoiba,191.0
877,Paracuru,Itatira,194.0
878,Paracuru,Baturité,185.0
879,Paracuru,Iguatu,451.0
880,Paracuru,Icó,452.0
881,Paracuru,Juazeiro do Norte,581.0
882,Fortaleza,Jijoca de Jericoacoara,299.0
883,Fortaleza,Acaraú,237.0
884,Fortaleza,Itarema,213.0
885,Fortaleza,Barroquinha,386.0
886,Fortaleza,Marco,223.0
887,Fortaleza,Morrinhos,207.0
888,Fortaleza,Caucaia,16.3
889,Fortaleza,Chaval,399.0
890,Fortaleza,Tururu,111.0
891,Fortaleza,São Gonçalo do Amarante,60.1
892,Fortaleza,Massapê,250.0
893,Fortaleza,Tianguâ,319.0
894,Fortaleza,Sobral,231.0
895,Fortaleza,Forquilha,215.0
896,Fortaleza,Umirim,94.8
897,Fortaleza,Maranguape,24.9
898,Fortaleza,Maracanaú,23.4
899,Fortaleza,Paracuru,90.6
900,Fortaleza,Fortaleza,0.0
901,Fortaleza,Pacatuba,31.5
902,Fortaleza,Aquiraz,32.4
903,Fortaleza,Reriutaba,276.0
904,Fortaleza,São Benedito,317.0
905,Fortaleza,Varjota,263.0
906,Fortaleza,Pacoti,103.0
907,Fortaleza,Guaiúba,47.0
908,Fortaleza,Eusébio,24.1
909,Fortaleza,Horizonte,47.7
910,Fortaleza,Pindoretama,51.5
911,Fortaleza,Canindé,118.0
912,Fortaleza,Chorozinho,68.5
913,Fortaleza,Ibaretama,140.0
914,Fortaleza,Jaguaruana,193.0
915,Fortaleza,Pacajus,53.6
916,Fortaleza,Aracati,151.0
917,Fortaleza,Icapuí,205.0
918,Fortaleza,Quixadá,169.0
919,Fortaleza,Crateús,354.0
920,Fortaleza,Morada Nova,167.0
921,Fortaleza,Tabuleiro do Norte,210.0
922,Fortaleza,Limoeiro do Norte,201.0
923,Fortaleza,Piquet Carneiro,298.0
924,Fortaleza,Saboeiro,452.0
925,Fortaleza,Aracoiba,104.0
926,Fortaleza,Itatira,182.0
927,Fortaleza,Baturité,115.0
928,Fortaleza,Iguatu,365.0
929,Fortaleza,Icó,366.0
930,Fortaleza,Juazeiro do Norte,494.0
931,Pacatuba,Jijoca de Jericoacoara,310.0
932,Pacatuba,Acaraú,248.0
933,Pacatuba,Itarema,224.0
934,Pacatuba,Barroquinha,394.0
935,Pacatuba,Marco,231.0
936,Pacatuba,Morrinhos,215.0
937,Pacatuba,Caucaia,28.8
938,Pacatuba,Chaval,407.0
939,Pacatuba,Tururu,118.0
940,Pacatuba,São Gonçalo do Amarante,67.3
941,Pacatuba,Massapê,257.0
942,Pacatuba,Tianguâ,326.0
943,Pacatuba,Sobral,239.0
944,Pacatuba,Forquilha,223.0
945,Pacatuba,Umirim,102.0
946,Pacatuba,Maranguape,10.5
947,Pacatuba,Maracanaú,10.3
948,Pacatuba,Paracuru,102.0
949,Pacatuba,Fortaleza,37.8
950,Pacatuba,Pacatuba,0.0
951,Pacatuba,Aquiraz,35.3
952,Pacatuba,Reriutaba,266.0
953,Pacatuba,São Benedito,314.0
954,Pacatuba,Varjota,253.0
955,Pacatuba,Pacoti,73.5
956,Pacatuba,Guaiúba,14.4
957,Pacatuba,Eusébio,27.0
958,Pacatuba,Horizonte,39.1
959,Pacatuba,Pindoretama,54.3
960,Pacatuba,Canindé,108.0
961,Pacatuba,Chorozinho,60.0
962,Pacatuba,Ibaretama,132.0
963,Pacatuba,Jaguaruana,176.0
964,Pacatuba,Pacajus,45.1
965,Pacatuba,Aracati,154.0
966,Pacatuba,Icapuí,208.0
967,Pacatuba,Quixadá,160.0
968,Pacatuba,Crateús,344.0
969,Pacatuba,Morada Nova,159.0
970,Pacatuba,Tabuleiro do Norte,202.0
971,Pacatuba,Limoeiro do Norte,193.0
972,Pacatuba,Piquet Carneiro,289.0
973,Pacatuba,Saboeiro,416.0
974,Pacatuba,Aracoiba,71.6
975,Pacatuba,Itatira,172.0
976,Pacatuba,Baturité,82.4
977,Pacatuba,Iguatu,356.0
978,Pacatuba,Icó,358.0
979,Pacatuba,Juazeiro do Norte,486.0
980,Aquiraz,Jijoca de Jericoacoara,326.0
981,Aquiraz,Acaraú,264.0
982,Aquiraz,Itarema,241.0
983,Aquiraz,Barroquinha,413.0
984,Aquiraz,Marco,247.0
985,Aquiraz,Morrinhos,231.0
986,Aquiraz,Caucaia,44.9
987,Aquiraz,Chaval,427.0
988,Aquiraz,Tururu,135.0
989,Aquiraz,São Gonçalo do Amarante,83.9
990,Aquiraz,Massapê,274.0
991,Aquiraz,Tianguâ,343.0
992,Aquiraz,Sobral,255.0
993,Aquiraz,Forquilha,239.0
994,Aquiraz,Umirim,119.0
995,Aquiraz,Maranguape,40.8
996,Aquiraz,Maracanaú,34.7
997,Aquiraz,Paracuru,118.0
998,Aquiraz,Fortaleza,30.2
999,Aquiraz,Pacatuba,41.3
1000,Aquiraz,Aquiraz,0.0
1001,Aquiraz,Reriutaba,300.0
1002,Aquiraz,São Benedito,348.0
1003,Aquiraz,Varjota,287.0
1004,Aquiraz,Pacoti,117.0
1005,Aquiraz,Guaiúba,50.9
1006,Aquiraz,Eusébio,10.3
1007,Aquiraz,Horizonte,48.1
1008,Aquiraz,Pindoretama,20.0
1009,Aquiraz,Canindé,142.0
1010,Aquiraz,Chorozinho,68.7
1011,Aquiraz,Ibaretama,141.0
1012,Aquiraz,Jaguaruana,162.0
1013,Aquiraz,Pacajus,53.8
1014,Aquiraz,Aracati,120.0
1015,Aquiraz,Icapuí,173.0
1016,Aquiraz,Quixadá,169.0
1017,Aquiraz,Crateús,378.0
1018,Aquiraz,Morada Nova,167.0
1019,Aquiraz,Tabuleiro do Norte,228.0
1020,Aquiraz,Limoeiro do Norte,219.0
1021,Aquiraz,Piquet Carneiro,298.0
1022,Aquiraz,Saboeiro,425.0
1023,Aquiraz,Aracoiba,105.0
1024,Aquiraz,Itatira,205.0
1025,Aquiraz,Baturité,116.0
1026,Aquiraz,Iguatu,365.0
1027,Aquiraz,Icó,366.0
1028,Aquiraz,Juazeiro do Norte,495.0
1029,Reriutaba,Jijoca de Jericoacoara,224.0
1030,Reriutaba,Acaraú,178.0
1031,Reriutaba,Itarema,207.0
1032,Reriutaba,Barroquinha,211.0
1033,Reriutaba,Marco,160.0
1034,Reriutaba,Morrinhos,136.0
1035,Reriutaba,Caucaia,267.0
1036,Reriutaba,Chaval,225.0
1037,Reriutaba,Tururu,193.0
1038,Reriutaba,São Gonçalo do Amarante,267.0
1039,Reriutaba,Massapê,88.9
1040,Reriutaba,Tianguâ,87.4
1041,Reriutaba,Sobral,70.4
1042,Reriutaba,Forquilha,85.3
1043,Reriutaba,Umirim,205.0
1044,Reriutaba,Maranguape,259.0
1045,Reriutaba,Maracanaú,275.0
1046,Reriutaba,Paracuru,266.0
1047,Reriutaba,Fortaleza,276.0
1048,Reriutaba,Pacatuba,269.0
1049,Reriutaba,Aquiraz,300.0
1050,Reriutaba,Reriutaba,0.0
1051,Reriutaba,São Benedito,47.7
1052,Reriutaba,Varjota,13.7
1053,Reriutaba,Pacoti,231.0
1054,Reriutaba,Guaiúba,264.0
1055,Reriutaba,Eusébio,291.0
1056,Reriutaba,Horizonte,315.0
1057,Reriutaba,Pindoretama,319.0
1058,Reriutaba,Canindé,159.0
1059,Reriutaba,Chorozinho,287.0
1060,Reriutaba,Ibaretama,289.0
1061,Reriutaba,Jaguaruana,437.0
1062,Reriutaba,Pacajus,321.0
1063,Reriutaba,Aracati,419.0
1064,Reriutaba,Icapuí,472.0
1065,Reriutaba,Quixadá,262.0
1066,Reriutaba,Crateús,155.0
1067,Reriutaba,Morada Nova,342.0
1068,Reriutaba,Tabuleiro do Norte,385.0
1069,Reriutaba,Limoeiro do Norte,376.0
1070,Reriutaba,Piquet Carneiro,355.0
1071,Reriutaba,Saboeiro,405.0
1072,Reriutaba,Aracoiba,238.0
1073,Reriutaba,Itatira,176.0
1074,Reriutaba,Baturité,245.0
1075,Reriutaba,Iguatu,404.0
1076,Reriutaba,Icó,465.0
1077,Reriutaba,Juazeiro do Norte,525.0
1078,São Benedito,Jijoca de Jericoacoara,211.0
1079,São Benedito,Acaraú,196.0
1080,São Benedito,Itarema,225.0
1081,São Benedito,Barroquinha,198.0
1082,São Benedito,Marco,178.0
1083,São Benedito,Morrinhos,154.0
1084,São Benedito,Caucaia,301.0
1085,São Benedito,Chaval,212.0
1086,São Benedito,Tururu,211.0
1087,São Benedito,São Gonçalo do Amarante,271.0
1088,São Benedito,Massapê,107.0
1089,São Benedito,Tianguâ,40.1
1090,São Benedito,Sobral,88.4
1091,São Benedito,Forquilha,103.0
1092,São Benedito,Umirim,223.0
1093,São Benedito,Maranguape,306.0
1094,São Benedito,Maracanaú,322.0
1095,São Benedito,Paracuru,284.0
1096,São Benedito,Fortaleza,323.0
1097,São Benedito,Pacatuba,316.0
1098,São Benedito,Aquiraz,347.0
1099,São Benedito,Reriutaba,47.4
1100,São Benedito,São Benedito,0.0
1101,São Benedito,Varjota,61.2
1102,São Benedito,Pacoti,279.0
1103,São Benedito,Guaiúba,311.0
1104,São Benedito,Eusébio,339.0
1105,São Benedito,Horizonte,363.0
1106,São Benedito,Pindoretama,366.0
1107,São Benedito,Canindé,207.0
1108,São Benedito,Chorozinho,335.0
1109,São Benedito,Ibaretama,336.0
1110,São Benedito,Jaguaruana,484.0
1111,São Benedito,Pacajus,344.0
1112,São Benedito,Aracati,466.0
1113,São Benedito,Icapuí,519.0
1114,São Benedito,Quixadá,309.0
1115,São Benedito,Crateús,165.0
1116,São Benedito,Morada Nova,389.0
1117,São Benedito,Tabuleiro do Norte,433.0
1118,São Benedito,Limoeiro do Norte,423.0
1119,São Benedito,Piquet Carneiro,365.0
1120,São Benedito,Saboeiro,414.0
1121,São Benedito,Aracoiba,286.0
1122,São Benedito,Itatira,223.0
1123,São Benedito,Baturité,292.0
1124,São Benedito,Iguatu,414.0
1125,São Benedito,Icó,482.0
1126,São Benedito,Juazeiro do Norte,534.0
1127,Varjota,Jijoca de Jericoacoara,224.0
1128,Varjota,Acaraú,178.0
1129,Varjota,Itarema,207.0
1130,Varjota,Barroquinha,211.0
1131,Varjota,Marco,160.0
1132,Varjota,Morrinhos,136.0
1133,Varjota,Caucaia,254.0
1134,Varjota,Chaval,225.0
1135,Varjota,Tururu,192.0
1136,Varjota,São Gonçalo do Amarante,267.0
1137,Varjota,Massapê,88.8
1138,Varjota,Tianguâ,101.0
1139,Varjota,Sobral,70.2
1140,Varjota,Forquilha,85.1
1141,Varjota,Umirim,204.0
1142,Varjota,Maranguape,246.0
1143,Varjota,Maracanaú,262.0
1144,Varjota,Paracuru,266.0
1145,Varjota,Fortaleza,263.0
1146,Varjota,Pacatuba,256.0
1147,Varjota,Aquiraz,287.0
1148,Varjota,Reriutaba,13.5
1149,Varjota,São Benedito,61.2
1150,Varjota,Varjota,0.0
1151,Varjota,Pacoti,218.0
1152,Varjota,Guaiúba,251.0
1153,Varjota,Eusébio,278.0
1154,Varjota,Horizonte,302.0
1155,Varjota,Pindoretama,306.0
1156,Varjota,Canindé,146.0
1157,Varjota,Chorozinho,274.0
1158,Varjota,Ibaretama,276.0
1159,Varjota,Jaguaruana,424.0
1160,Varjota,Pacajus,308.0
1161,Varjota,Aracati,406.0
1162,Varjota,Icapuí,459.0
1163,Varjota,Quixadá,249.0
1164,Varjota,Crateús,151.0
1165,Varjota,Morada Nova,329.0
1166,Varjota,Tabuleiro do Norte,372.0
1167,Varjota,Limoeiro do Norte,363.0
1168,Varjota,Piquet Carneiro,315.0
1169,Varjota,Saboeiro,400.0
1170,Varjota,Aracoiba,225.0
1171,Varjota,Itatira,163.0
1172,Varjota,Baturité,232.0
1173,Varjota,Iguatu,364.0
1174,Varjota,Icó,451.0
1175,Varjota,Juazeiro do Norte,520.0
1176,Pacoti,Jijoca de Jericoacoara,372.0
1177,Pacoti,Acaraú,310.0
1178,Pacoti,Itarema,287.0
1179,Pacoti,Barroquinha,382.0
1180,Pacoti,Marco,273.0
1181,Pacoti,Morrinhos,257.0
1182,Pacoti,Caucaia,93.2
1183,Pacoti,Chaval,396.0
1184,Pacoti,Tururu,160.0
1185,Pacoti,São Gonçalo do Amarante,130.0
1186,Pacoti,Massapê,246.0
1187,Pacoti,Tianguâ,314.0
1188,Pacoti,Sobral,227.0
1189,Pacoti,Forquilha,209.0
1190,Pacoti,Umirim,146.0
1191,Pacoti,Maranguape,69.6
1192,Pacoti,Maracanaú,101.0
1193,Pacoti,Paracuru,164.0
1194,Pacoti,Fortaleza,102.0
1195,Pacoti,Pacatuba,72.9
1196,Pacoti,Aquiraz,126.0
1197,Pacoti,Reriutaba,231.0
1198,Pacoti,São Benedito,278.0
1199,Pacoti,Varjota,217.0
1200,Pacoti,Pacoti,0.0
1201,Pacoti,Guaiúba,59.9
1202,Pacoti,Eusébio,118.0
1203,Pacoti,Horizonte,75.9
1204,Pacoti,Pindoretama,116.0
1205,Pacoti,Canindé,72.6
1206,Pacoti,Chorozinho,67.6
1207,Pacoti,Ibaretama,117.0
1208,Pacoti,Jaguaruana,182.0
1209,Pacoti,Pacajus,70.4
1210,Pacoti,Aracati,166.0
1211,Pacoti,Icapuí,219.0
1212,Pacoti,Quixadá,112.0
1213,Pacoti,Crateús,309.0
1214,Pacoti,Morada Nova,164.0
1215,Pacoti,Tabuleiro do Norte,208.0
1216,Pacoti,Limoeiro do Norte,198.0
1217,Pacoti,Piquet Carneiro,241.0
1218,Pacoti,Saboeiro,407.0
1219,Pacoti,Aracoiba,35.0
1220,Pacoti,Itatira,136.0
1221,Pacoti,Baturité,24.1
1222,Pacoti,Iguatu,308.0
1223,Pacoti,Icó,315.0
1224,Pacoti,Juazeiro do Norte,438.0
1225,Guaiúba,Jijoca de Jericoacoara,323.0
1226,Guaiúba,Acaraú,261.0
1227,Guaiúba,Itarema,237.0
1228,Guaiúba,Barroquinha,410.0
1229,Guaiúba,Marco,244.0
1230,Guaiúba,Morrinhos,228.0
1231,Guaiúba,Caucaia,41.9
1232,Guaiúba,Chaval,423.0
1233,Guaiúba,Tururu,131.0
1234,Guaiúba,São Gonçalo do Amarante,80.4
1235,Guaiúba,Massapê,270.0
1236,Guaiúba,Tianguâ,339.0
1237,Guaiúba,Sobral,252.0
1238,Guaiúba,Forquilha,236.0
1239,Guaiúba,Umirim,115.0
1240,Guaiúba,Maranguape,23.6
1241,Guaiúba,Maracanaú,23.4
1242,Guaiúba,Paracuru,115.0
1243,Guaiúba,Fortaleza,50.8
1244,Guaiúba,Pacatuba,13.6
1245,Guaiúba,Aquiraz,48.4
1246,Guaiúba,Reriutaba,264.0
1247,Guaiúba,São Benedito,311.0
1248,Guaiúba,Varjota,250.0
1249,Guaiúba,Pacoti,59.8
1250,Guaiúba,Guaiúba,0.0
1251,Guaiúba,Eusébio,40.0
1252,Guaiúba,Horizonte,39.4
1253,Guaiúba,Pindoretama,67.4
1254,Guaiúba,Canindé,106.0
1255,Guaiúba,Chorozinho,60.2
1256,Guaiúba,Ibaretama,132.0
1257,Guaiúba,Jaguaruana,177.0
1258,Guaiúba,Pacajus,45.3
1259,Guaiúba,Aracati,160.0
1260,Guaiúba,Icapuí,213.0
1261,Guaiúba,Quixadá,160.0
1262,Guaiúba,Crateús,342.0
1263,Guaiúba,Morada Nova,159.0
1264,Guaiúba,Tabuleiro do Norte,202.0
1265,Guaiúba,Limoeiro do Norte,193.0
1266,Guaiúba,Piquet Carneiro,289.0
1267,Guaiúba,Saboeiro,417.0
1268,Guaiúba,Aracoiba,57.9
1269,Guaiúba,Itatira,169.0
1270,Guaiúba,Baturité,68.7
1271,Guaiúba,Iguatu,361.0
1272,Guaiúba,Icó,358.0
1273,Guaiúba,Juazeiro do Norte,490.0
1274,Eusébio,Jijoca de Jericoacoara,319.0
1275,Eusébio,Acaraú,257.0
1276,Eusébio,Itarema,233.0
1277,Eusébio,Barroquinha,406.0
1278,Eusébio,Marco,240.0
1279,Eusébio,Morrinhos,224.0
1280,Eusébio,Caucaia,37.9
1281,Eusébio,Chaval,419.0
1282,Eusébio,Tururu,127.0
1283,Eusébio,São Gonçalo do Amarante,76.5
1284,Eusébio,Massapê,267.0
1285,Eusébio,Tianguâ,335.0
1286,Eusébio,Sobral,248.0
1287,Eusébio,Forquilha,232.0
1288,Eusébio,Umirim,111.0
1289,Eusébio,Maranguape,33.4
1290,Eusébio,Maracanaú,27.3
1291,Eusébio,Paracuru,111.0
1292,Eusébio,Fortaleza,22.8
1293,Eusébio,Pacatuba,33.9
1294,Eusébio,Aquiraz,10.7
1295,Eusébio,Reriutaba,293.0
1296,Eusébio,São Benedito,340.0
1297,Eusébio,Varjota,279.0
1298,Eusébio,Pacoti,110.0
1299,Eusébio,Guaiúba,43.5
1300,Eusébio,Eusébio,0.0
1301,Eusébio,Horizonte,40.7
1302,Eusébio,Pindoretama,29.8
1303,Eusébio,Canindé,134.0
1304,Eusébio,Chorozinho,61.5
1305,Eusébio,Ibaretama,133.0
1306,Eusébio,Jaguaruana,172.0
1307,Eusébio,Pacajus,46.6
1308,Eusébio,Aracati,130.0
1309,Eusébio,Icapuí,183.0
1310,Eusébio,Quixadá,162.0
1311,Eusébio,Crateús,370.0
1312,Eusébio,Morada Nova,160.0
1313,Eusébio,Tabuleiro do Norte,203.0
1314,Eusébio,Limoeiro do Norte,194.0
1315,Eusébio,Piquet Carneiro,290.0
1316,Eusébio,Saboeiro,418.0
1317,Eusébio,Aracoiba,97.4
1318,Eusébio,Itatira,198.0
1319,Eusébio,Baturité,108.0
1320,Eusébio,Iguatu,358.0
1321,Eusébio,Icó,359.0
1322,Eusébio,Juazeiro do Norte,487.0
1323,Horizonte,Jijoca de Jericoacoara,336.0
1324,Horizonte,Acaraú,274.0
1325,Horizonte,Itarema,251.0
1326,Horizonte,Barroquinha,423.0
1327,Horizonte,Marco,257.0
1328,Horizonte,Morrinhos,241.0
1329,Horizonte,Caucaia,55.3
1330,Horizonte,Chaval,437.0
1331,Horizonte,Tururu,145.0
1332,Horizonte,São Gonçalo do Amarante,93.8
1333,Horizonte,Massapê,284.0
1334,Horizonte,Tianguâ,353.0
1335,Horizonte,Sobral,265.0
1336,Horizonte,Forquilha,249.0
1337,Horizonte,Umirim,129.0
1338,Horizonte,Maranguape,50.8
1339,Horizonte,Maracanaú,44.6
1340,Horizonte,Paracuru,128.0
1341,Horizonte,Fortaleza,43.7
1342,Horizonte,Pacatuba,35.2
1343,Horizonte,Aquiraz,41.5
1344,Horizonte,Reriutaba,310.0
1345,Horizonte,São Benedito,358.0
1346,Horizonte,Varjota,296.0
1347,Horizonte,Pacoti,73.9
1348,Horizonte,Guaiúba,36.4
1349,Horizonte,Eusébio,33.2
1350,Horizonte,Horizonte,0.0
1351,Horizonte,Pindoretama,39.9
1352,Horizonte,Canindé,152.0
1353,Horizonte,Chorozinho,25.9
1354,Horizonte,Ibaretama,97.7
1355,Horizonte,Jaguaruana,142.0
1356,Horizonte,Pacajus,11.0
1357,Horizonte,Aracati,124.0
1358,Horizonte,Icapuí,177.0
1359,Horizonte,Quixadá,126.0
1360,Horizonte,Crateús,374.0
1361,Horizonte,Morada Nova,124.0
1362,Horizonte,Tabuleiro do Norte,168.0
1363,Horizonte,Limoeiro do Norte,159.0
1364,Horizonte,Piquet Carneiro,255.0
1365,Horizonte,Saboeiro,382.0
1366,Horizonte,Aracoiba,61.8
1367,Horizonte,Itatira,215.0
1368,Horizonte,Baturité,72.6
1369,Horizonte,Iguatu,322.0
1370,Horizonte,Icó,323.0
1371,Horizonte,Juazeiro do Norte,452.0
1372,Pindoretama,Jijoca de Jericoacoara,345.0
1373,Pindoretama,Acaraú,282.0
1374,Pindoretama,Itarema,259.0
1375,Pindoretama,Barroquinha,431.0
1376,Pindoretama,Marco,265.0
1377,Pindoretama,Morrinhos,249.0
1378,Pindoretama,Caucaia,63.5
1379,Pindoretama,Chaval,445.0
1380,Pindoretama,Tururu,153.0
1381,Pindoretama,São Gonçalo do Amarante,102.0
1382,Pindoretama,Massapê,292.0
1383,Pindoretama,Tianguâ,361.0
1384,Pindoretama,Sobral,273.0
1385,Pindoretama,Forquilha,257.0
1386,Pindoretama,Umirim,137.0
1387,Pindoretama,Maranguape,59.0
1388,Pindoretama,Maracanaú,52.9
1389,Pindoretama,Paracuru,136.0
1390,Pindoretama,Fortaleza,48.4
1391,Pindoretama,Pacatuba,59.5
1392,Pindoretama,Aquiraz,18.5
1393,Pindoretama,Reriutaba,318.0
1394,Pindoretama,São Benedito,366.0
1395,Pindoretama,Varjota,305.0
1396,Pindoretama,Pacoti,107.0
1397,Pindoretama,Guaiúba,65.9
1398,Pindoretama,Eusébio,28.5
1399,Pindoretama,Horizonte,36.5
1400,Pindoretama,Pindoretama,0.0
1401,Pindoretama,Canindé,160.0
1402,Pindoretama,Chorozinho,50.7
1403,Pindoretama,Ibaretama,123.0
1404,Pindoretama,Jaguaruana,144.0
1405,Pindoretama,Pacajus,35.9
1406,Pindoretama,Aracati,102.0
1407,Pindoretama,Icapuí,155.0
1408,Pindoretama,Quixadá,151.0
1409,Pindoretama,Crateús,396.0
1410,Pindoretama,Morada Nova,149.0
1411,Pindoretama,Tabuleiro do Norte,211.0
1412,Pindoretama,Limoeiro do Norte,201.0
1413,Pindoretama,Piquet Carneiro,280.0
1414,Pindoretama,Saboeiro,407.0
1415,Pindoretama,Aracoiba,94.6
1416,Pindoretama,Itatira,224.0
1417,Pindoretama,Baturité,105.0
1418,Pindoretama,Iguatu,351.0
1419,Pindoretama,Icó,348.0
1420,Pindoretama,Juazeiro do Norte,481.0
1421,Canindé,Jijoca de Jericoacoara,314.0
1422,Canindé,Acaraú,254.0
1423,Canindé,Itarema,264.0
1424,Canindé,Barroquinha,310.0
1425,Canindé,Marco,236.0
1426,Canindé,Morrinhos,212.0
1427,Canindé,Caucaia,108.0
